InternetGatewayDevice. 0 0 0 0 0 ""
InternetGatewayDevice.DeviceSummary 1 1024 0 0 0 "InternetGatewayDevice:1.1[](Baseline:1, EthernetLAN:1, WiFiLAN:1, Time:1, IPPing:1, VoiceService:1)"
InternetGatewayDevice.LANDeviceNumberOfEntries 3 0 0 0 0 "1"
InternetGatewayDevice.WANDeviceNumberOfEntries 3 0 0 0 0 "1"
InternetGatewayDevice.DeviceInfo. 0 0 0 0 0 ""
InternetGatewayDevice.DeviceInfo.Manufacturer 1 64 0 0 0 "D-Link"
InternetGatewayDevice.DeviceInfo.ManufacturerOUI 1 6 0 0 0 "C0A0BB"
InternetGatewayDevice.DeviceInfo.ModelName 1 64 0 0 0 "TR-098 InternetGatewayDevice"
InternetGatewayDevice.DeviceInfo.Description 1 64 0 0 0 "D-Link CPE Reference Platform"
InternetGatewayDevice.DeviceInfo.ProductClass 1 64 0 0 0 "dlink_dwr956_tr69_id"
InternetGatewayDevice.DeviceInfo.SerialNumber 1 64 0 0 0 "p0001"
InternetGatewayDevice.DeviceInfo.HardwareVersion 1 64 0 0 0 "dlink_dwr956_tr69_id"
InternetGatewayDevice.DeviceInfo.SoftwareVersion 1 64 0 0 0 "1.0"
InternetGatewayDevice.DeviceInfo.ProvisioningCode 1 64 1 2 0 "000.004.004.001"
InternetGatewayDevice.DeviceInfo.UpTime 3 0 0 0 0 "0"
InternetGatewayDevice.DeviceInfo.FirstUseDate 5 0 0 0 0 ""
InternetGatewayDevice.DeviceInfo.DeviceLog 1 3200 0 0 0 ""
InternetGatewayDevice.DeviceInfo.SpecVersion 1 16 0 0 0 "1.0"
InternetGatewayDevice.DeviceInfo.ModemFirmwareVersion 1 64 0 0 0 ""
InternetGatewayDevice.DeviceInfo.X_ModuleIMEI 1 32 0 0 0 ""
InternetGatewayDevice.DeviceInfo.X_IMSI 1 32 0 0 0 ""
InternetGatewayDevice.DeviceInfo.X_LTEVersion 1 64 0 0 0 ""
InternetGatewayDevice.DeviceInfo.MemoryStatus. 0 0 0 0 0 ""
InternetGatewayDevice.DeviceInfo.MemoryStatus.Total 1 32 0 0 0 ""
InternetGatewayDevice.DeviceInfo.MemoryStatus.Free 1 32 0 0 0 ""
InternetGatewayDevice.DeviceInfo.ProccessStatus. 0 0 0 0 0 ""
InternetGatewayDevice.DeviceInfo.ProccessStatus.CPUUsage 1 8 0 0 0 ""
InternetGatewayDevice.ManagementServer. 0 0 0 0 0 ""
InternetGatewayDevice.ManagementServer.URL 1 256 1 1 0 "http://2012.no-ip.org:8080/openacs"
InternetGatewayDevice.ManagementServer.Username 1 256 1 1 0 ""
InternetGatewayDevice.ManagementServer.Password 1 256 1 1 0 ""
InternetGatewayDevice.ManagementServer.PeriodicInformEnable 4 0 1 1 0 "true"
InternetGatewayDevice.ManagementServer.PeriodicInformInterval 3 0 1 1 0 "100"
InternetGatewayDevice.ManagementServer.PeriodicInformTime 5 0 1 1 0 ""
InternetGatewayDevice.ManagementServer.ParameterKey 1 32 0 1 0 "TR69Test"
InternetGatewayDevice.ManagementServer.ConnectionRequestURL 1 256 0 2 0 "http://192.168.1.1:7676/Inform?c=testing"
InternetGatewayDevice.ManagementServer.ConnectionRequestUsername 1 256 1 1 0 "system"
InternetGatewayDevice.ManagementServer.ConnectionRequestPassword 1 256 1 1 0 "system"
